RECAPITO,NOME,NUMERO,MUNICIPALI,PROPRIETA,LON,LAT
VIA COLOMBO CRISTOFORO 25,COFFA ANTONINA,1,1,COFFA ANTONINA,15.08787837,37.50040574
VIA PLEBISCITO 116,RIZZO NERVO MARIA,2,1,RIZZO NERVO MARIA,15.08527652,37.49810649
VIA PLAJA 117,ZINNO SCHIFANI ANTONIO,3,1,ZINNO SCHIFANI ANTONIO,15.08539104,37.49484127
VIA PLEBISCITO 224,FISICHELLA ANTONINO,4,1,FISICHELLA ANTONINO,15.08201227,37.49820795
VIA GARIBALDI 74,MONCIINO SALVATORE,5,1,MONCIINO SALVATORE,15.08395461,37.50166326
VIA PLEBISCITO 329,GERBINO MASSIMO,6,1,GERBINO MASSIMO,15.07989424,37.49851848
VIA PLEBISCITO 391,GIUNTA GUIDO,7,1,GIUNTA GUIDO,15.07816089,37.49887529
VIA GARIBALDI 230,SCALIA PAOLO,8,1,SCALIA PAOLO,15.07904586,37.50070294
VIA GARIBALDI 328,NICOLOSI GAETANO FARMACIA PLEBISCITO,9,1,NICOLOSI GAETANO,15.07636417,37.50017903
VIA GARIBALDI 376,CARBONE FRANCESCO,10,1,CARBONE FRANCESCO,15.07455296,37.49983493
VIA VITTORIO EMANUELE II 631,BARBAGALLO ROSARIO - RISORGIMENTO,11,1,BARBAGALLO ROSARIO,15.07445447,37.5012963
VIALE RAPISARDI MARIO 61,TOTARO ANGELA FARMACIA STADIO,12,1,TOTARO ANGELA,15.07280994,37.51118033
PIAZZA SANTA MARIA DI GESU' 4,MERLO GAETANO,13,1,MERLO GAETANO,15.07909472,37.51145863
VIA CIBELE 57,ZAPPALA CARLO,14,6,ZAPPALA' CARLO,15.06559135,37.51757658
VIA BECCARIA CESARE 79,PANTANO ANTONIO,15,3,PANTANO ANTONIO,15.07810643,37.5158287
VIA BOSCO DEL 282,SPAMPINATO FRANCESCO - BARRIERA,16,4,SPAMPINATO FRANCESCO,15.07648188,37.53879026
VIA ETNEA 591,RONSISVALLE LUIGI,17,3,RONSISVALLE LUIGI,15.08205252,37.5238053
VIA ETNEA 520,LANZA LUISA,18,3,LANZA LUISA,15.08410205,37.51630317
VIA ETNEA 322,CAFFO ANGELA,19,3,CAFFO ANGELA,15.08548642,37.511577
VIA ETNEA 400,CONSOLI SALVATORE,20,3,CONSOLI SALVATORE,15.08482336,37.51336495
VIA UMBERTO 125,BALSAMO GIUSEPPE,21,3,BALSAMO GIUSEPPE,15.08935624,37.5116485
VIA UMBERTO 155,LA FALCE MARINA,22,3,LA FALCE MARINA,15.09219688,37.51211953
VIA FRANCESCO CRISPI 195,BATTIATI MARILENA,23,3,BATTIATI MARILENA,15.0940261,37.51111087
PIAZZA CAVOUR 39,DI STEFANO CARMELO FARMACIA SAN GIORGIO,24,3,DI STEFANO CARMELO,15.08422543,37.51720005
CORSO ITALIA 12,SALVIA GIUSEPPE FARMACIA DEI VIALI,25,2,SALVIA GIUSEPPE,15.09393701,37.51455689
VIA D'ANNUNZIO GABRIELE 43,SGALAMBRO FRANCESCO - CROCE VERDE,26,3,SGALAMBRO FRANCESCO,15.09267792,37.51768333
VIA DUCA DEGLI ABRUZZI 215,SQUATRITO VINCENZA FARMACIA DEL TRANSITO,27,2,SQUATRITO VINCENZA,15.09702871,37.52574538
VIA CADUTI DEL LAVORO 136,GIBIINO GIOVANNI -DEL POPOLO,28,2,GIBIINO GIOVANNI,15.10482863,37.52729201
PIAZZA NETTUNO 34,LO CASTRO GIUSEPPE - NETTUNO,29,2,LO CASTRO GIUSEPPE,15.11576778,37.52323302
VIA MESSINA 447E,LI VOLSI PAOLO,30,2,LI VOLSI PAOLO,15.109543,37.52359166
VIA DUCA DEGLI ABRUZZI 95,MONDI DAVIDE - ITALIA,31,2,MONDI DAVIDE,15.09993936,37.52338381
CORSO ITALIA 111,RECCA GIACINTA FARMACIA EUROPA,32,3,RECCA GIACINTA,15.09775317,37.51557079
VIA DUCA DEGLI ABRUZZI 7,PALERMO TERESA - DELLA GUARDIA,33,2,PALERMO TERESA,15.10465699,37.51978189
VIA UMBERTO 254,GUARNACCIA CONCETTA,34,2,GUARNACCIA CONCETTA,15.09528061,37.51240327
VIALE LIBERTA' DELLA 57,LODI ROBERTA FARMACIA LIBERTA,35,2,LODI ROBERTA,15.09828824,37.50856332
VIA VITTORIO EMANUELE II 54,FONZO FRANCA - CUTELLI,36,1,FONZO FRANCA,15.0935383,37.50349033
VIA ETNEA 39,BRUNETTO M. ANGELA FARMACIA 4 CANTI,37,1,BRUNETTO M. ANGELA,15.08674871,37.50476189
VIA CARRUBELLA 8/C,PALERMO MARIA GRAZIA,38,4,PALERMO MARIA GRAZIA,15.06097732,37.5387167
VIA VITTORIO EMANUELE II 114,DE GAETANI MARILENA,39,1,DE GAETANI MARILENA,15.09089619,37.50320846
VIA GARIBALDI 24,BELLOMO CARMELA LETIZIA  - ANTICA FARMACIA,40,1,BELLOMO CARMELA LETIZIA,15.08624272,37.50211319
